amount,gst_amount,refund_amount,amount_paid,payment_id,onboarding_id,lead_id,trackrr_customer_id,sub_product_id,payment_provider_id,payment_ids,detail_concern,utr,refund_date,bank_proof,reason_id,contact_id,process_status,remarks
28800.0,5184,33984.0,33984.0,7695.0,14225.0,385689.0,0.0,3.0,,"7695,7695","Case fact on 26th feb 2026 email raised : Pl. I don't want to continue service. I my self doing investment thanks ð
ops comemnt not answering the call                                                                                                                                             .OPs comment : 6 march 2926 :We tried calling the client multiple times but he isn't answering. The client's second tranche was deducted; he wants a refund for that amount. The reason he mentioned it is that he is investing himself, not investing in our recommendation. we have shared email to client for bank details.Â",INF/NEFT/IN42607656321150/UBIN0542423/68196970 / /SUNILGOPALR,2026-03-11,[email],8.0,2446429,FAILED,"column ""temp_payment_ids"" of relation ""refund"" does not exist
LINE 34:     temp_payment_ids,
             ^
"
68600.0,12348,80948.0,80948.0,5240.0,9957.0,423006.0,0.0,3.0,,"5240,5240","Case fact : On 28th Feb 2026 : client has raised an email that client wants a refund. tranche 2                                                                                               Ops comment : On 5 march : Spoke with the client. She stated that she is a student and currently does not have funds to invest; therefore, she is requesting a refund. She has been informed that an email will be shared with her regarding the same.",INF/NEFT/IN42607656321091/SBIN0009816/68196970 / /YUVIKASONI,2026-03-17,[email],4.0,2463016,FAILED,"column ""temp_payment_ids"" of relation ""refund"" does not exist
LINE 34:     temp_payment_ids,
             ^
"
72000.0,0,72000.0,72000.0,8212.0,15061.0,1687368.0,,4.0,,"8212,8212","Issue: Client want PMP Refund.

17th Dec 2025: Receivables email to Counsellor and Akhilla: The client mentioned below claims he was onboarded based on a commitment to generate due payments every 6 months (instead of the usual 4 months). He was onboarded on 4th August 2025 by Shivam Agarwal and was told to complete Enach with the understanding that cancellation could follow later, as advised by the Sales representative. Subsequently, on 4th December, his Enach was executed but failed because he did not maintain the required balance, owing to the six-month commitment. The client is now requesting a full refund of the PMP membership, citing false commitments by Shivam, and he also wishes to discontinue with PreIPO. @Raj Mehta  FYI.  @Datti Akhila Please ask Shivam to speak to the client and retain him, as he is not responding to his calls. Attached is the call recording where the client spoke about the commitments made to him.

17th Dec'25 to 27th Jan 26: No response from counsellor.

3rd Feb 2026: Client Email to Grievance: team I want full refund of my subscription amount as it was quoted by your counselor shikha singh that if I don't get return this services I will get full refund of the amount paid.i will escalate it to sebi Tomorrow first thing in the morning need proper revert today it self.

3rd Feb 2026: Shivam Agarwal Feedback: I had a word with the client. He started threatening me for the same. He is very irate with the returns. Please see what best we can do in this case. Attached recording for your reference.

Ops comments on the call recording of Shivam Agarwal: The client is very much frustrated and is abusive on call. He keeps on demanding refund only, he said Shikha singh had promised the returns in 6 months. In pre-ipo he was told 30% to 50% returns withing 4 months, he threaten to complaint to SEBI if the refund is not processed and demanding full refund only.

Ops Action Required: Ops to check quality recording and refund full against counsellor false commitment. - 

20.2.26 - Escalted to the counsellor awaitng revert by EOD.

Since client is repeatedly threatening for SEBI and No further discoussion record found post whats's app sharing on pricing, processing the full refund to close the case.",INF/NEFT/IN42607052601395/BARB0DBBHIL/67922819 / /SANJEEVSING,2026-03-11,[email],130.0,2621346,FAILED,"column ""temp_payment_ids"" of relation ""refund"" does not exist
LINE 34:     temp_payment_ids,
             ^
"
20000.0,0,20000.0,0.0,4913.0,9217.0,632300.0,0.0,1.0,,"4913,4913","Issue: We received client concern on 5th Jan 2026 for refund (refer attached complaint)

Operations Discussion with Client:  The client has purchased a residential property and won't be able to invest further. We informed him that  as the services are for 25 years he can invest later, then he said he won't be able to pay the remaining tranches as his fund is blocked now. Informed him that there will be hardly any amount he will get in refund.
5th Jan to 13th Jan 2026 - No response from counsellor inspite of escalation.
13th Jan 2026 Sales Feedback: Sales team had an in depth conversation with the client & he stated that  ,He is buying a residential property , and does not have any funds to invest further , especially facing issues to pay next tranches . Sales team tried to counter the pitch but he had a funds shortage. Kindly proceed , this client cannot be retained.
16th Jan 2026: Ops responded client with refund calculation as per Agreement clause and asked for Bank Details
17th Jan 2026: Client responded that not satisfied with calculation as Counsellor committed that only 4k to 5k would be debited if requested for refund before payment of tranche 2.
20th Jan 2026:  responded to the client on  that refund is calculated as per agreement signed and also as per client below client email request dated 5th January 2026 where himself asked for a refund as perClause 10.3 (Voluntary Termination) and Clause 11.1.2 of the Investment Advisory Agreement.

20th Jan 2026- Client responded again that commitment was different at the time of onboarding.

January 16, 2026 11:48:28 am & Tue, Jan 20, 6:29â¯PM: email sent to client - Bank details - Refund Amount - 6,523 .

21st Jan 2026 :SEBI SCORE Complaint received: Client disagreed the refund amount and escalated the matter to SEBI - Case facts shared with compliance.

26th Jan 2026: Responded client with calculation of refund .",,,[email],182.0,2692049,FAILED,"column ""temp_payment_ids"" of relation ""refund"" does not exist
LINE 34:     temp_payment_ids,
             ^
"
64046.0,0,64046.0,0.0,6618.0,11265.0,1645597.0,,4.0,,"6618,6618","Case Facts:
On 11th March 2026, the client sent an email to support requesting a refund.

Ops Comment:
On 12th March 2026, we spoke with the client. He stated that he has incurred a loss of around â¹15 lakhs in Futures and Options, due to which he currently does not have funds to invest in the market and therefore requested a refund. The client also mentioned that he may consider continuing the service after one year once he has sufficient funds.

We have informed the client that the refund will be processed as per the company policy. Accordingly, the refund will be processed for 2 tranches only, after deducting GST and service usage.",Considered in payment list of 17/03/26,,[email],183.0,2752368,FAILED,"column ""temp_payment_ids"" of relation ""refund"" does not exist
LINE 34:     temp_payment_ids,
             ^
"
30600.0,5508,36108.0,0.0,7219.0,13331.0,796601.0,0.0,2.0,,"7219,7219","11th feb 26-It is my humble request to you that I don't want to continue with equintis so please cancel my e mandate and cancel my subscription or refund my fees
Thank you....
19th feb 26-The client had already emailed on 11th February 2026 requesting e-mandate cancellation and a refund. On 13th February, the second tranche was deducted. We contacted the client regarding discontinuation, he initially cited personal reasons and later mentioned fund issues. The client requested a refund for the recently deducted tranche, and we have processed a full refund accordingly.",Considered in payment list of 18/03/26,,[email],4.0,2856127,FAILED,"column ""temp_payment_ids"" of relation ""refund"" does not exist
LINE 34:     temp_payment_ids,
             ^
"
68666.0,0,68666.0,68666.0,8161.0,14977.0,1678292.0,,4.0,,"8161,8161","5-Feb-26:

Ops comments:  Spoke with the client. He stated that RM Nicholas Paul had informed him that he would receive 40% returns before the second tranche payment, failing which the first tranche would be refunded. I informed the client that, as per policy, he is not eligible for a refund. The client disagreed and insisted on a refund.

Ops 2nd comments: I have spoken to the client, he said that he was told by the counsellor that he will get the profit of 30% to 40% in pre-ipo till his next tranch due and he can make the tranch payment with the profit. He said initially multiple times he denied the subscription but later he agreed on the basis of the above statement.

1. We need to check the sales pitch recording and the welcome call. On that basis we will take the decision.

@vidhi pithadiya - The client wants to change his alternate number as his primary number as inspite of many emails he is still getting calls on his registered number. I asked him to change the number and also informed me that OTP will not be sent on ISD no. and he is OK with that. (Changes done).

Action taken: pitch is in tamil / discuss with ashrita // email to client that he is not eligible. On Jan month clinet raised query we have denied in jan month. Again client has raised concern in feb month. client has shared us proff of rm commtiment as per that we are providing full refund without GST.",INF/NEFT/IN42607153108342/SBIN0000970/67965054 / /RAMANATHANS,2026-03-12,[email],61.0,3020351,FAILED,"column ""temp_payment_ids"" of relation ""refund"" does not exist
LINE 34:     temp_payment_ids,
             ^
"
28800.0,5184,33984.0,33984.0,8199.0,15091.0,1050099.0,0.0,3.0,,"8199,8199","case on march 7 client email on support : I would like to bring to your notice that the subscription amount has recently been deducted from my bank account through the registered bank mandate for the investment service.
Due to unfortunate and unforeseen circumstances, I have recently lost my job and am currently facing financial constraints. At this point, I am in a survival mode financially and will not be able to continue with the investment subscription for the time being. Considering my current situation, I kindly request you to please cancel my subscription and process a refund for the amount that has been deducted from my bank account.
I would greatly appreciate your understanding and support in this matter. Please let me know if any additional information or formalities are required from my side to process the refund.                                                                        OPS comment : on 10 march 2026 : Received an inbound call, the client stated that he recently lost his job and no longer has funds to invest more. hence asking for a refund.",INF/INFT/043734046161/68196970 /VINAYKM/,2026-03-17,[email],187.0,3108801,FAILED,"column ""temp_payment_ids"" of relation ""refund"" does not exist
LINE 34:     temp_payment_ids,
             ^
"
24322.0,0,24322.94,24322.0,4491.0,8539.0,1252793.0,0.0,1.0,,"4491,4491","On feb 5th Client raised query to  pre ipo team : received an inbound call from Hari Nair, who mentioned he has been trying to reach you regarding an urgent matter. Mr. Nair is requesting to cancel his pre-IPO subscription and obtain a refund as soon as possible due to a medical emergency involving his wife's surgery.                                                                                                                                                                                        Rm sunil connect the client on  5th Feb 2026 : Iâve spoken to the client from my end.
At the moment, he is dealing with a medical emergency â his wife is undergoing surgery and treatment for certain health issues. Due to this, he is in urgent need of funds and is understandably not in the right frame of mind to continue with investments right now. I did try explaining and convincing him that we could keep the investments on hold and continue the services at a later stage, but he was quite clear that he would prefer to exit for now and return once things stabilize on the personal front. Given the situation and the urgency involved, I request you to please go ahead and initiate the refund process at the earliest, as feasible.


Ops to call the client and informed he is not eligible. On 23rd feb 2026 : client is not answering the call inform through email not eligible c

Revised calculation sent to the client on pro-rata basis.",INF/NEFT/IN42606557805185/DCBL0000060/67594612 / /HariNair,2026-03-06,[email],1.0,3307788,FAILED,"column ""temp_payment_ids"" of relation ""refund"" does not exist
LINE 34:     temp_payment_ids,
             ^
"
24000.0,0,24000.0,24000.0,7514.0,13865.0,1323695.0,,2.0,,"7514,7514","2.Feb.26 - Email from client received

Reason for refund : I have not requested for portfolio performance review for your recommendations. Please do not send those as I am not going thru them. I have one point very clear that at the time of PMP registration I was given to understand that any point in time if I wish to cancel the services it will be done immediately with no questions asked.

So please cancel the PMP registration along with e-mandate cancellation and process the full refund by next week.

Ops comments : Tried connecting through EC and Landline - but could not connect
9-Feb-26 : Ops comments : Brief: The client said he is not happy with recommendations and the returns. Informed him that it is so early to expect the return as its a long term product. He said he agrees on that but still the returns go negative drastically so he is worried and does not want to continue. I informed him that as per the policy he will either get the marginal amount of refund or no refund. He requested to consider something as he is asking for a PMP refund not a retail refund. Told him I will email him whatever is possible.

NOTE: He has decided for a refund hence,, denied for PRM call.

12-Feb-26 : Not eligible email sent
13-Feb-26 : Client emailed for full refund
16-Feb-26 : Email for prorata sent i.e. 5,443/-
16-Feb-26 : Client again emaile for full refund only  or he will escalte. as the counsellor said if not happy will get full refund.

Observation: We have gone through the WC and sales pitch no refund discussion. Hence we will not provide any refund beyond pro-rata.

20-Feb-26 : The client hasraised the concern to Swapnil, for full refund. Swapnil is yet to send the reply.

Compliance comments: Following the discussion with the client regarding their grievance, the client agreed to a refund amount of Rs. 12,000/- hence, requesting you to take confirmation on email from the client; & proceed further.",INF/NEFT/IN42606950933452/HDFC0000051/67778628 / /SameerShash,2026-03-10,[email],148.0,3378689,FAILED,"column ""temp_payment_ids"" of relation ""refund"" does not exist
LINE 34:     temp_payment_ids,
             ^
"
72260.0,13006,85266.0,0.0,111442.0,90573.0,1796202.0,60000.0,4.0,,"111442,111442","""Request from Counsellor: Kindly cancel the E - Nach of the client as he wants to pay his next charges from his credit card only. kindly check and proceed further. He is a little irritated about the same and calling me again and again .

Customer Service Mail - The mentioned client got commitment from the sales person that there will be a 10% discount on each tranche payment and he dropped mail regarding the same but no response.

Ops Comment - we spoke with a client, He mentioned that Shikha promised the client a 10% discount on every tranche payment. The client notes they received a â¹5,000 discount in addition to a 10% discount on Tranche 3. Also Shikha told the client that they have the option to claim a full refund if they decide before the Tranche 3 payment that they do not wish to continue the service. Now the client is asking for a full refund. 
We have received the approval for pro-rata refund but the client said as it was a false commitement from our end he should get full refund. Case again forwarded to the counsellor to confirm if such commitements were given.


Ops to discuss with client: An email sent to the client to Give second Tranche excluding GST. This is best we can do for this client. 
21.Jan.26 - The client denied on the above option and requested for a full tranch payment for the recent tranch and pro-rata on 1st tranch.
23.Jan.26 - Ops sent a revised email for the refund of 2nd tranch including GST. The client is still not agree on the same.
4.Feb.26 - A final email sent to the client that no further deviation in refund will be done. The final amount will be 2nd tranch full refund including GST.""",Considered in payment list of 18/03/26,,[email],61.0,3386297,FAILED,"column ""temp_payment_ids"" of relation ""refund"" does not exist
LINE 34:     temp_payment_ids,
             ^
"
70466.0,0,70466.0,0.0,6514.0,12141.0,1450436.0,0.0,2.0,,"6514,6514",case fact : On 16th Feb 2026 : client is asking a refund of tranche 2. nisha spoken with the client she is out of country she has not use the service for that resaon she wants second tranche refund. as per that we are providing refund deducting GST. ( feb entry not done ),Considered in payment list of 18/03/26,,[email],176.0,3505428,FAILED,"column ""temp_payment_ids"" of relation ""refund"" does not exist
LINE 34:     temp_payment_ids,
             ^
"
28800.0,0,28800.0,28800.0,6423.0,11838.0,1484709.0,0.0,2.0,,"6423,6423","EC Ticket Raised by  Nerve cell: ""5326Reason: The client wanted to cancel E-Mandate and also wanted the refund of the amount which was deducted from his bank account.
Not interested to continue ahead. Kindly also share an email on the cancellation and refund as the client was promised from our team on the initial days when he raised the issue that our team would cancel the E-Mandate but was not done, hence he requires a refund.""
OPs comments: Client mentioned that his stocks are not performing well and he gets negative returns on his portfolio. He is not ready for any calls. I told him that we will be deducting GST only but he is not ready for this. He is askig for a full refund only.
As per checking his portfolio returns is positive 5*5 (6.64 %)  and MPO (2.01 %).",INF/NEFT/IN42606950933069/UBIN0534480/67778628 / /NikhilDhans,2026-03-10,[email],148.0,3539700,FAILED,"column ""temp_payment_ids"" of relation ""refund"" does not exist
LINE 34:     temp_payment_ids,
             ^
"
67668.0,12198,79964.0,79964.0,6509.0,11729.0,1661281.0,,4.0,,"6509,6509","Client Email : I Raushan Sinha, have multiple times informed you your sales executive and collection team, that I do not want to continue the membership with your firm, but still my account have been debited on 28th Feb 2026.

Requesting you to refund the money back immediately.

Ops Comments: ,the client stated that he had clearly informed the payment team about cancelling the service. However, the amount has been deducted. He is now requesting a refund.

Client email : As discussed, my account and subscription got deactivated in Oct 2025, there after i informed equentis AR team and relationship team who were calling for due payments that I want to discontinue the membership. There after my account was blocked.

and all payment was stopped, Meanwhile i forgot to remove the e-mandate, but last month on 28th Feb-26, suddenly my account got debited by 39,924/- without any intimation.

I request you to get the money refunded ASAP. I tried calling AR team, Account Manager ""Sachin"" and Rishav"" also to the Grivance Team  multiple times and was not able to connect.

Ops comments: 1. No response from RM, no one was picking up his calls.
2. Updating the purchase details in the app is tedious work.
3. They are getting cheaper service than us.
4. I asked him which support numbers he was trying to reach, he said he will send the screenshots.",INF/NEFT/IN42607656321137/HDFC0004101/68196970 / /RAUSHANKUMA,2026-03-11,[email],174.0,3567851,FAILED,"column ""temp_payment_ids"" of relation ""refund"" does not exist
LINE 34:     temp_payment_ids,
             ^
"
69000.0,12420,81420.0,81420.0,5763.0,10804.0,1646741.0,0.0,2.0,,"5763,5763","CLient email :As I already mailed you regarding cancellation of my membership still Rs 40710 deducted from my account kindly refund the amount and cancel my membership else wise I will complaint in higher authority 

Ops commnets: The client said he is not interested in the services and wants a refund for the recent tranch debited. Asked him to reply to the email to provide the bank details.",INF/NEFT/IN42606557805104/UTIB0003602/67594612 / /SHREYASMISH,2026-03-06,[email],174.0,3643836,FAILED,"column ""temp_payment_ids"" of relation ""refund"" does not exist
LINE 34:     temp_payment_ids,
             ^
"
66866.0,12036,78902.0,78902.0,5797.0,10816.0,1649988.0,0.0,3.0,,"5797,5797","Client Email : Due to some financial emergency, I would not able to continue with PMP membership, request you to kindly cancel my membership and help me with the refund. 
Further today 2nd installment amounting to Rs. 39,451/- was debited to my account request your to refund the same in full.

Ops Comments:The client informed us that due to a medical emergency in his family, he would like a refund. I explained that the most recent tranche (excluding GST) can be refunded as per policy. However, he stated that he is also a Chartered Accountant and insisted that GST should be refundable as well.

He then requested that we process a full refund for the most recent tranche but continued to insist on a refund for the first tranche, stating that the counsellor had informed him that refunds would be provided on a pro-rata basis.
I informed him that if he would like us to investigate this claim, the refund process may take additional time. He agreed to proceed with the investigation. I will review the call recording and revert to him accordingly.

25-Feb-26: I have gone through the call recording,there is no such refund discussion. (3 call recordings were there, i have gone through all). However, in our meeting held on 19th Feb. '26 with the sales bangalore, the counsellors confirmed that they were not aware about the breakage fees and they do inform the client pro-rata refund.

I tried calling the client but call went unanswered sending an email for the bank details for the tranch 2, lets see if he comes back or argue, we will provide- pro-rata refund + recent tranch full refund.",INF/NEFT/IN42607153108256/UTIB0000174/67965054 / /ANKITASHOKK,2026-03-12,[email],185.0,3646924,FAILED,"column ""temp_payment_ids"" of relation ""refund"" does not exist
LINE 34:     temp_payment_ids,
             ^
"
67134.0,0,67134.0,67134.0,9502.0,17655.0,1695997.0,,4.0,,"9502,9502","Case fact: An email received from the client that he is getting calls from the payment team for the PMP tranhc payment, however, he ws told by the counsellor, not to pay the tranch, he is requesting to arrange a call from the counsellor.

Ops comments: The client has concerns regarding pre-IPO returns and mentioned that the pre-IPO RM has not contacted him. He is very irritated and has also raised a grievance via email.

pre -ipo comments: I had a detailed conversation with the client mentioned below, and he is extremely upset regarding his onboarding experience with Rahul Singh.

The client mentioned that at the time of onboarding, he was informed that the fees for 25 years of service would be â¹2,25,000. However, he later came to know that the actual fees were â¹2,00,000. Rahul Singh also acknowledged that the correct fees are â¹2,00,000, but the client still received an invoice for â¹2,25,000 instead of â¹2,00,000.

Additionally, Rahul had informed the client that he would receive a 7% discount on the membership, but the client says he has not received any such discount.

The client further stated that when he asked how he would manage the tranche payments, Rahul advised him to invest in Pre-IPO opportunities, assuring him of 3X returns within one year. Based on this, the client invested â¹5,00,000 in Pre-IPO shares, expecting returns within 4â5 months. Currently, his portfolio is in a loss, and he feels he was wrongly promised and misled.

He is very unhappy with the overall experience.

Kindly arrange a call from your side at the earliest to understand and address the issue.

The cllient constantly marking the emails on PO ids, stating that he was lured by the counsellor that in Pre-ipo he will get 100% to 300% returns yearly for sure whereas he was getting 20% to 25% yearly on his own research.

now he is not answering the calls.

28-Feb-26 : Ops comments: I called the client today.

Briefing:

1. He said that Rahul Singh made multiple promises that he did not fulfill.
2. He was told tat by investing in pre-IPO, he would profit in 4 months; specifically, if he invests 3 lacs he will get approximately a 1 lac return in 4 months.
3. He had already invested 10 lacs in the 5x5 strategy and did not have funds to pay the PMP fees either. The counsellor told him that we will review his portfolio and, based on that review, he can invest in pre-IPO. The review never happened.
4. He took a loan to invest in pre-ipo and now he is suffering a loss of Rs. 5 lacs.
5. He also said the fees for PMP differed based on the sales pitch and the agreement.

Client's Expectation:

1. The client wants an apology from Rahul Singh.
2. He wants a refund of his PMP fees.
3. He needs the assistance with pre-IPO selling.

Obeservation: Inspite of multiple emails sent to the counsellor to speak to the client we did not received any reply from the client, the client has stated in his emails that he has the proof which he will share with SEBI only as he is following the escalation matrix. In that emails he has confirmed that Rahul SIngh (The counsellor) called him and accepted few things. (no response received from Rahul to ops team). The client is expecting a proratar refund. I have also checkedt= the feedback calls comments where from the 1st month only he has stated that Rahul is not answering his calls and next month onwards teh updtes are that he was told by Rahul And Shweta that many things has been told while selling pmp which has not fulfilled but let it be. unhappy with the performance. saying it was told within 2 months elite conclave will conduct. also saying response not getting, 

On the basis of the above we are processing his refund also as per pro-rata the amount comes negative, and as he is a difficult client and may escalate to SEBI, his refund is approved on full refund excluding GST.",INF/NEFT/IN42607052601486/PUNB0029900/67922819 / /JAGDISHDWIV,2026-03-11,[email],130.0,3654465,FAILED,"column ""temp_payment_ids"" of relation ""refund"" does not exist
LINE 34:     temp_payment_ids,
             ^
"
68600.0,12348,80948.0,0.0,6902.0,12758.0,1677879.0,,2.0,,"6902,6902","case fact : on 7 march 2026 : Ritu has spoke with the client, who decided to stop investing in the market because he didn't want to continue. On March 5, 2026, his ENach was deducted via Razorpay, and he is requesting a refund. I've already told him that the first payment is not refundable. Therefore, do not process refund for the first tranche. We need to refund the second tranche, which was obtained via Razorpay Enach. Reason for refund: During the onboarding process, the salesperson told him that if he didn't like the program and didn't want to continue, we would reimburse him deducted tranche through enach. Sales Person - Shikha Singh",Considered in payment list of 17/03/26,,[email],8.0,3669567,FAILED,"column ""temp_payment_ids"" of relation ""refund"" does not exist
LINE 34:     temp_payment_ids,
             ^
"
